,Scripcode,Start Date,End Date,Entry Criteria,Exit Criteria,Entry Buffer,Exit Buffer,MSL,BEP
,SILVER FUTCOM,2014-01-01,2024-12-31,2 Days,2 Days,1.0,1.0,4.0,no
,,,,,,,,,,
,,,,,,,,,,
,Trade,Comments,Entry Date,Entry,Exit,Exit Date,P&L,HH/LL,% ITM,System
0,Sell,MSL,2014-01-04,0.0,44340.0,2014-01-08,0.0,0.0,,
1,Sell,MSL,2014-01-11,0.0,0.0,2014-01-18,0.0,0.0,,
2,Sell,MSL,2014-01-18,0.0,45631.8,2014-01-24,0.0,0.0,,
3,Buy,MSL,2014-01-24,45631.8,0.0,2014-01-25,-45631.8,45649.0,0.04,
4,Sell,MSL,2014-01-25,0.0,43405.56,2014-01-30,0.0,0.0,,
5,Sell,SAR,2014-01-30,43405.56,44591.5,2014-02-05,-1185.94,0.0,100.0,
6,Buy,SAR,2014-02-05,44591.5,0.0,2014-02-08,-44591.5,45223.0,1.42,
7,Sell,MSL,2014-02-08,0.0,45439.9,2014-02-14,0.0,0.0,,
8,Buy,SAR,2014-02-14,45439.9,0.0,2014-02-15,-45439.9,46717.0,2.81,
9,Sell,MSL,2014-02-15,0.0,0.0,2014-02-22,0.0,0.0,,
10,Sell,MSL,2014-02-22,0.0,46690.38,2014-02-26,0.0,0.0,,
11,Sell,SAR,2014-02-26,46690.38,47541.71,2014-03-14,-851.33,0.0,100.0,
12,Buy,SAR,2014-03-14,47541.71,0.0,2014-03-15,-47541.71,47877.0,0.71,
13,Sell,MSL,2014-03-15,0.0,44774.73,2014-03-20,0.0,0.0,,
14,Sell,SAR,2014-03-20,44774.73,40449.49,2014-06-05,4325.24,0.0,100.0,
15,Buy,SAR,2014-06-05,40449.49,44286.66,2014-07-24,3837.17,46400.0,14.71,
16,Sell,SAR,2014-07-24,44286.66,42899.75,2014-08-28,1386.91,41780.0,5.66,
17,Buy,SAR,2014-08-28,42899.75,41534.46,2014-09-02,-1365.29,42930.0,0.07,
18,Sell,SAR,2014-09-02,41534.46,38986.0,2014-10-07,2548.46,37211.0,10.41,
19,Buy,SAR,2014-10-07,38986.0,37588.32,2014-10-30,-1397.68,39180.0,0.5,
20,Sell,SAR,2014-10-30,37588.32,35339.9,2014-11-14,2248.42,33491.0,10.9,
